month,day,date,sunrise,sunset,daylength1,daylength2,N
1,1,1-Jan,7:25,16:49,9:24,9.4,0.78
1,2,2-Jan,7:25,16:50,9:25,9.42,0.78
1,3,3-Jan,7:25,16:51,9:26,9.43,0.79
1,4,4-Jan,7:25,16:52,9:27,9.45,0.79
1,5,5-Jan,7:25,16:53,9:28,9.47,0.79
1,6,6-Jan,7:25,16:54,9:29,9.48,0.79
1,7,7-Jan,7:25,16:55,9:30,9.5,0.79
1,8,8-Jan,7:25,16:56,9:31,9.52,0.79
1,9,9-Jan,7:25,16:57,9:32,9.53,0.79
1,10,10-Jan,7:25,16:58,9:33,9.55,0.8
1,11,11-Jan,7:24,16:59,9:35,9.58,0.8
1,12,12-Jan,7:24,17:00,9:36,9.6,0.8
1,13,13-Jan,7:24,17:01,9:37,9.62,0.8
1,14,14-Jan,7:24,17:02,9:38,9.63,0.8
1,15,15-Jan,7:23,17:03,9:40,9.67,0.81
1,16,16-Jan,7:23,17:04,9:41,9.68,0.81
1,17,17-Jan,7:22,17:05,9:43,9.72,0.81
1,18,18-Jan,7:22,17:06,9:44,9.73,0.81
1,19,19-Jan,7:21,17:07,9:46,9.77,0.81
1,20,20-Jan,7:21,17:09,9:48,9.8,0.82
1,21,21-Jan,7:20,17:10,9:50,9.83,0.82
1,22,22-Jan,7:20,17:11,9:51,9.85,0.82
1,23,23-Jan,7:19,17:12,9:53,9.88,0.82
1,24,24-Jan,7:18,17:13,9:55,9.92,0.83
1,25,25-Jan,7:18,17:14,9:56,9.93,0.83
1,26,26-Jan,7:17,17:16,9:59,9.98,0.83
1,27,27-Jan,7:16,17:17,10:01,10.02,0.83
1,28,28-Jan,7:15,17:18,10:03,10.05,0.84
1,29,29-Jan,7:14,17:19,10:05,10.08,0.84
1,30,30-Jan,7:14,17:20,10:06,10.1,0.84
1,31,31-Jan,7:13,17:22,10:09,10.15,0.85
2,1,1-Feb,7:12,17:23,10:11,10.18,0.85
2,2,2-Feb,7:11,17:24,10:13,10.22,0.85
2,3,3-Feb,7:10,17:25,10:15,10.25,0.85
2,4,4-Feb,7:09,17:26,10:17,10.28,0.86
2,5,5-Feb,7:08,17:28,10:20,10.33,0.86
2,6,6-Feb,7:07,17:29,10:22,10.37,0.86
2,7,7-Feb,7:06,17:30,10:24,10.4,0.87
2,8,8-Feb,7:05,17:31,10:26,10.43,0.87
2,9,9-Feb,7:04,17:32,10:28,10.47,0.87
2,10,10-Feb,7:02,17:34,10:32,10.53,0.88
2,11,11-Feb,7:01,17:35,10:34,10.57,0.88
2,12,12-Feb,7:00,17:36,10:36,10.6,0.88
2,13,13-Feb,6:59,17:37,10:38,10.63,0.89
2,14,14-Feb,6:58,17:38,10:40,10.67,0.89
2,15,15-Feb,6:56,17:39,10:43,10.72,0.89
2,16,16-Feb,6:55,17:41,10:46,10.77,0.9
2,17,17-Feb,6:54,17:42,10:48,10.8,0.9
2,18,18-Feb,6:52,17:43,10:51,10.85,0.9
2,19,19-Feb,6:51,17:44,10:53,10.88,0.91
2,20,20-Feb,6:50,17:45,10:55,10.92,0.91
2,21,21-Feb,6:48,17:46,10:58,10.97,0.91
2,22,22-Feb,6:47,17:47,11:00,11,0.92
2,23,23-Feb,6:46,17:49,11:03,11.05,0.92
2,24,24-Feb,6:44,17:50,11:06,11.1,0.93
2,25,25-Feb,6:43,17:51,11:08,11.13,0.93
2,26,26-Feb,6:41,17:52,11:11,11.18,0.93
2,27,27-Feb,6:40,17:53,11:13,11.22,0.93
2,28,28-Feb,6:38,17:54,11:16,11.27,0.94
3,1,1-Mar,6:37,17:55,11:18,11.3,0.94
3,2,2-Mar,6:35,17:56,11:21,11.35,0.95
3,3,3-Mar,6:34,17:57,11:23,11.38,0.95
3,4,4-Mar,6:32,17:59,11:27,11.45,0.95
3,5,5-Mar,6:31,18:00,11:29,11.48,0.96
3,6,6-Mar,6:29,18:01,11:32,11.53,0.96
3,7,7-Mar,6:28,18:02,11:34,11.57,0.96
3,8,8-Mar,6:26,18:03,11:37,11.62,0.97
3,9,9-Mar,6:25,18:04,11:39,11.65,0.97
3,10,10-Mar,6:23,18:05,11:42,11.7,0.98
3,11,11-Mar,6:21,18:06,11:45,11.75,0.98
3,12,12-Mar,7:20,19:07,11:47,11.78,0.98
3,13,13-Mar,7:18,19:08,11:50,11.83,0.99
3,14,14-Mar,7:17,19:09,11:52,11.87,0.99
3,15,15-Mar,7:15,19:10,11:55,11.92,0.99
3,16,16-Mar,7:14,19:11,11:57,11.95,1
3,17,17-Mar,7:12,19:12,12:00,12,1
3,18,18-Mar,7:10,19:13,12:03,12.05,1
3,19,19-Mar,7:09,19:14,12:05,12.08,1.01
3,20,20-Mar,7:07,19:15,12:08,12.13,1.01
3,21,21-Mar,7:05,19:16,12:11,12.18,1.02
3,22,22-Mar,7:04,19:17,12:13,12.22,1.02
3,23,23-Mar,7:02,19:18,12:16,12.27,1.02
3,24,24-Mar,7:01,19:19,12:18,12.3,1.03
3,25,25-Mar,6:59,19:20,12:21,12.35,1.03
3,26,26-Mar,6:57,19:21,12:24,12.4,1.03
3,27,27-Mar,6:56,19:23,12:27,12.45,1.04
3,28,28-Mar,6:54,19:24,12:30,12.5,1.04
3,29,29-Mar,6:53,19:25,12:32,12.53,1.04
3,30,30-Mar,6:51,19:26,12:35,12.58,1.05
3,31,31-Mar,6:49,19:27,12:38,12.63,1.05
4,1,1-Apr,6:48,19:28,12:40,12.67,1.06
4,2,2-Apr,6:46,19:29,12:43,12.72,1.06
4,3,3-Apr,6:45,19:30,12:45,12.75,1.06
4,4,4-Apr,6:43,19:31,12:48,12.8,1.07
4,5,5-Apr,6:41,19:32,12:51,12.85,1.07
4,6,6-Apr,6:40,19:33,12:53,12.88,1.07
4,7,7-Apr,6:38,19:34,12:56,12.93,1.08
4,8,8-Apr,6:37,19:35,12:58,12.97,1.08
4,9,9-Apr,6:35,19:36,13:01,13.02,1.08
4,10,10-Apr,6:34,19:37,13:03,13.05,1.09
4,11,11-Apr,6:32,19:38,13:06,13.1,1.09
4,12,12-Apr,6:30,19:39,13:09,13.15,1.1
4,13,13-Apr,6:29,19:40,13:11,13.18,1.1
4,14,14-Apr,6:27,19:41,13:14,13.23,1.1
4,15,15-Apr,6:26,19:42,13:16,13.27,1.11
4,16,16-Apr,6:24,19:43,13:19,13.32,1.11
4,17,17-Apr,6:23,19:44,13:21,13.35,1.11
4,18,18-Apr,6:22,19:45,13:23,13.38,1.12
4,19,19-Apr,6:20,19:46,13:26,13.43,1.12
4,20,20-Apr,6:19,19:47,13:28,13.47,1.12
4,21,21-Apr,6:17,19:48,13:31,13.52,1.13
4,22,22-Apr,6:16,19:49,13:33,13.55,1.13
4,23,23-Apr,6:14,19:50,13:36,13.6,1.13
4,24,24-Apr,6:13,19:51,13:38,13.63,1.14
4,25,25-Apr,6:12,19:52,13:40,13.67,1.14
4,26,26-Apr,6:10,19:53,13:43,13.72,1.14
4,27,27-Apr,6:09,19:54,13:45,13.75,1.15
4,28,28-Apr,6:08,19:55,13:47,13.78,1.15
4,29,29-Apr,6:06,19:56,13:50,13.83,1.15
4,30,30-Apr,6:05,19:57,13:52,13.87,1.16
5,1,1-May,6:04,19:58,13:54,13.9,1.16
5,2,2-May,6:03,19:59,13:56,13.93,1.16
5,3,3-May,6:01,20:00,13:59,13.98,1.17
5,4,4-May,6:00,20:01,14:01,14.02,1.17
5,5,5-May,5:59,20:02,14:03,14.05,1.17
5,6,6-May,5:58,20:03,14:05,14.08,1.17
5,7,7-May,5:57,20:04,14:07,14.12,1.18
5,8,8-May,5:56,20:05,14:09,14.15,1.18
5,9,9-May,5:55,20:06,14:11,14.18,1.18
5,10,10-May,5:54,20:07,14:13,14.22,1.18
5,11,11-May,5:52,20:08,14:16,14.27,1.19
5,12,12-May,5:51,20:09,14:18,14.3,1.19
5,13,13-May,5:50,20:10,14:20,14.33,1.19
5,14,14-May,5:50,20:11,14:21,14.35,1.2
5,15,15-May,5:49,20:12,14:23,14.38,1.2
5,16,16-May,5:48,20:13,14:25,14.42,1.2
5,17,17-May,5:47,20:13,14:26,14.43,1.2
5,18,18-May,5:46,20:14,14:28,14.47,1.21
5,19,19-May,5:45,20:15,14:30,14.5,1.21
5,20,20-May,5:44,20:16,14:32,14.53,1.21
5,21,21-May,5:44,20:17,14:33,14.55,1.21
5,22,22-May,5:43,20:18,14:35,14.58,1.22
5,23,23-May,5:42,20:19,14:37,14.62,1.22
5,24,24-May,5:41,20:20,14:39,14.65,1.22
5,25,25-May,5:41,20:21,14:40,14.67,1.22
5,26,26-May,5:40,20:21,14:41,14.68,1.22
5,27,27-May,5:40,20:22,14:42,14.7,1.23
5,28,28-May,5:39,20:23,14:44,14.73,1.23
5,29,29-May,5:38,20:24,14:46,14.77,1.23
5,30,30-May,5:38,20:24,14:46,14.77,1.23
5,31,31-May,5:38,20:25,14:47,14.78,1.23
6,1,1-Jun,5:37,20:26,14:49,14.82,1.23
6,2,2-Jun,5:37,20:27,14:50,14.83,1.24
6,3,3-Jun,5:36,20:27,14:51,14.85,1.24
6,4,4-Jun,5:36,20:28,14:52,14.87,1.24
6,5,5-Jun,5:36,20:29,14:53,14.88,1.24
6,6,6-Jun,5:35,20:29,14:54,14.9,1.24
6,7,7-Jun,5:35,20:30,14:55,14.92,1.24
6,8,8-Jun,5:35,20:30,14:55,14.92,1.24
6,9,9-Jun,5:35,20:31,14:56,14.93,1.24
6,10,10-Jun,5:35,20:31,14:56,14.93,1.24
6,11,11-Jun,5:35,20:32,14:57,14.95,1.25
6,12,12-Jun,5:34,20:32,14:58,14.97,1.25
6,13,13-Jun,5:34,20:33,14:59,14.98,1.25
6,14,14-Jun,5:34,20:33,14:59,14.98,1.25
6,15,15-Jun,5:34,20:34,15:00,15,1.25
6,16,16-Jun,5:34,20:34,15:00,15,1.25
6,17,17-Jun,5:35,20:34,14:59,14.98,1.25
6,18,18-Jun,5:35,20:35,15:00,15,1.25
6,19,19-Jun,5:35,20:35,15:00,15,1.25
6,20,20-Jun,5:35,20:35,15:00,15,1.25
6,21,21-Jun,5:35,20:35,15:00,15,1.25
6,22,22-Jun,5:35,20:36,15:01,15.02,1.25
6,23,23-Jun,5:36,20:36,15:00,15,1.25
6,24,24-Jun,5:36,20:36,15:00,15,1.25
6,25,25-Jun,5:36,20:36,15:00,15,1.25
6,26,26-Jun,5:37,20:36,14:59,14.98,1.25
6,27,27-Jun,5:37,20:36,14:59,14.98,1.25
6,28,28-Jun,5:37,20:36,14:59,14.98,1.25
6,29,29-Jun,5:38,20:36,14:58,14.97,1.25
6,30,30-Jun,5:38,20:36,14:58,14.97,1.25
7,1,1-Jul,5:39,20:36,14:57,14.95,1.25
7,2,2-Jul,5:39,20:36,14:57,14.95,1.25
7,3,3-Jul,5:40,20:36,14:56,14.93,1.24
7,4,4-Jul,5:40,20:35,14:55,14.92,1.24
7,5,5-Jul,5:41,20:35,14:54,14.9,1.24
7,6,6-Jul,5:41,20:35,14:54,14.9,1.24
7,7,7-Jul,5:42,20:35,14:53,14.88,1.24
7,8,8-Jul,5:43,20:34,14:51,14.85,1.24
7,9,9-Jul,5:43,20:34,14:51,14.85,1.24
7,10,10-Jul,5:44,20:34,14:50,14.83,1.24
7,11,11-Jul,5:45,20:33,14:48,14.8,1.23
7,12,12-Jul,5:45,20:33,14:48,14.8,1.23
7,13,13-Jul,5:46,20:32,14:46,14.77,1.23
7,14,14-Jul,5:47,20:32,14:45,14.75,1.23
7,15,15-Jul,5:47,20:31,14:44,14.73,1.23
7,16,16-Jul,5:48,20:30,14:42,14.7,1.23
7,17,17-Jul,5:49,20:30,14:41,14.68,1.22
7,18,18-Jul,5:50,20:29,14:39,14.65,1.22
7,19,19-Jul,5:51,20:29,14:38,14.63,1.22
7,20,20-Jul,5:51,20:28,14:37,14.62,1.22
7,21,21-Jul,5:52,20:27,14:35,14.58,1.22
7,22,22-Jul,5:53,20:26,14:33,14.55,1.21
7,23,23-Jul,5:54,20:25,14:31,14.52,1.21
7,24,24-Jul,5:55,20:25,14:30,14.5,1.21
7,25,25-Jul,5:56,20:24,14:28,14.47,1.21
7,26,26-Jul,5:57,20:23,14:26,14.43,1.2
7,27,27-Jul,5:57,20:22,14:25,14.42,1.2
7,28,28-Jul,5:58,20:21,14:23,14.38,1.2
7,29,29-Jul,5:59,20:20,14:21,14.35,1.2
7,30,30-Jul,6:00,20:19,14:19,14.32,1.19
7,31,31-Jul,6:01,20:18,14:17,14.28,1.19
8,1,1-Aug,6:02,20:17,14:15,14.25,1.19
8,2,2-Aug,6:03,20:16,14:13,14.22,1.18
8,3,3-Aug,6:04,20:15,14:11,14.18,1.18
8,4,4-Aug,6:05,20:14,14:09,14.15,1.18
8,5,5-Aug,6:06,20:13,14:07,14.12,1.18
8,6,6-Aug,6:07,20:11,14:04,14.07,1.17
8,7,7-Aug,6:08,20:10,14:02,14.03,1.17
8,8,8-Aug,6:09,20:09,14:00,14,1.17
8,9,9-Aug,6:09,20:08,13:59,13.98,1.17
8,10,10-Aug,6:10,20:07,13:57,13.95,1.16
8,11,11-Aug,6:11,20:05,13:54,13.9,1.16
8,12,12-Aug,6:12,20:04,13:52,13.87,1.16
8,13,13-Aug,6:13,20:03,13:50,13.83,1.15
8,14,14-Aug,6:14,20:01,13:47,13.78,1.15
8,15,15-Aug,6:15,20:00,13:45,13.75,1.15
8,16,16-Aug,6:16,19:59,13:43,13.72,1.14
8,17,17-Aug,6:17,19:57,13:40,13.67,1.14
8,18,18-Aug,6:18,19:56,13:38,13.63,1.14
8,19,19-Aug,6:19,19:55,13:36,13.6,1.13
8,20,20-Aug,6:20,19:53,13:33,13.55,1.13
8,21,21-Aug,6:21,19:52,13:31,13.52,1.13
8,22,22-Aug,6:22,19:50,13:28,13.47,1.12
8,23,23-Aug,6:23,19:49,13:26,13.43,1.12
8,24,24-Aug,6:24,19:47,13:23,13.38,1.12
8,25,25-Aug,6:25,19:46,13:21,13.35,1.11
8,26,26-Aug,6:26,19:44,13:18,13.3,1.11
8,27,27-Aug,6:27,19:43,13:16,13.27,1.11
8,28,28-Aug,6:27,19:41,13:14,13.23,1.1
8,29,29-Aug,6:28,19:40,13:12,13.2,1.1
8,30,30-Aug,6:29,19:38,13:09,13.15,1.1
8,31,31-Aug,6:30,19:37,13:07,13.12,1.09
9,1,1-Sep,6:31,19:35,13:04,13.07,1.09
9,2,2-Sep,6:32,19:33,13:01,13.02,1.08
9,3,3-Sep,6:33,19:32,12:59,12.98,1.08
9,4,4-Sep,6:34,19:30,12:56,12.93,1.08
9,5,5-Sep,6:35,19:29,12:54,12.9,1.08
9,6,6-Sep,6:36,19:27,12:51,12.85,1.07
9,7,7-Sep,6:37,19:25,12:48,12.8,1.07
9,8,8-Sep,6:38,19:24,12:46,12.77,1.06
9,9,9-Sep,6:39,19:22,12:43,12.72,1.06
9,10,10-Sep,6:40,19:21,12:41,12.68,1.06
9,11,11-Sep,6:41,19:19,12:38,12.63,1.05
9,12,12-Sep,6:42,19:17,12:35,12.58,1.05
9,13,13-Sep,6:42,19:16,12:34,12.57,1.05
9,14,14-Sep,6:43,19:14,12:31,12.52,1.04
9,15,15-Sep,6:44,19:12,12:28,12.47,1.04
9,16,16-Sep,6:45,19:11,12:26,12.43,1.04
9,17,17-Sep,6:46,19:09,12:23,12.38,1.03
9,18,18-Sep,6:47,19:07,12:20,12.33,1.03
9,19,19-Sep,6:48,19:06,12:18,12.3,1.03
9,20,20-Sep,6:49,19:04,12:15,12.25,1.02
9,21,21-Sep,6:50,19:02,12:12,12.2,1.02
9,22,22-Sep,6:51,19:01,12:10,12.17,1.01
9,23,23-Sep,6:52,18:59,12:07,12.12,1.01
9,24,24-Sep,6:53,18:57,12:04,12.07,1.01
9,25,25-Sep,6:54,18:56,12:02,12.03,1
9,26,26-Sep,6:55,18:54,11:59,11.98,1
9,27,27-Sep,6:56,18:53,11:57,11.95,1
9,28,28-Sep,6:57,18:51,11:54,11.9,0.99
9,29,29-Sep,6:58,18:49,11:51,11.85,0.99
9,30,30-Sep,6:59,18:48,11:49,11.82,0.98
10,1,1-Oct,7:00,18:46,11:46,11.77,0.98
10,2,2-Oct,7:01,18:44,11:43,11.72,0.98
10,3,3-Oct,7:02,18:43,11:41,11.68,0.97
10,4,4-Oct,7:03,18:41,11:38,11.63,0.97
10,5,5-Oct,7:04,18:40,11:36,11.6,0.97
10,6,6-Oct,7:05,18:38,11:33,11.55,0.96
10,7,7-Oct,7:06,18:36,11:30,11.5,0.96
10,8,8-Oct,7:07,18:35,11:28,11.47,0.96
10,9,9-Oct,7:08,18:33,11:25,11.42,0.95
10,10,10-Oct,7:09,18:32,11:23,11.38,0.95
10,11,11-Oct,7:10,18:30,11:20,11.33,0.94
10,12,12-Oct,7:11,18:29,11:18,11.3,0.94
10,13,13-Oct,7:12,18:27,11:15,11.25,0.94
10,14,14-Oct,7:13,18:26,11:13,11.22,0.93
10,15,15-Oct,7:14,18:24,11:10,11.17,0.93
10,16,16-Oct,7:15,18:23,11:08,11.13,0.93
10,17,17-Oct,7:16,18:21,11:05,11.08,0.92
10,18,18-Oct,7:17,18:20,11:03,11.05,0.92
10,19,19-Oct,7:18,18:18,11:00,11,0.92
10,20,20-Oct,7:19,18:17,10:58,10.97,0.91
10,21,21-Oct,7:20,18:15,10:55,10.92,0.91
10,22,22-Oct,7:21,18:14,10:53,10.88,0.91
10,23,23-Oct,7:22,18:13,10:51,10.85,0.9
10,24,24-Oct,7:23,18:11,10:48,10.8,0.9
10,25,25-Oct,7:24,18:10,10:46,10.77,0.9
10,26,26-Oct,7:25,18:09,10:44,10.73,0.89
10,27,27-Oct,7:27,18:07,10:40,10.67,0.89
10,28,28-Oct,7:28,18:06,10:38,10.63,0.89
10,29,29-Oct,7:29,18:05,10:36,10.6,0.88
10,30,30-Oct,7:30,18:04,10:34,10.57,0.88
10,31,31-Oct,7:31,18:02,10:31,10.52,0.88
11,1,1-Nov,7:32,18:01,10:29,10.48,0.87
11,2,2-Nov,7:33,18:00,10:27,10.45,0.87
11,3,3-Nov,7:34,17:59,10:25,10.42,0.87
11,4,4-Nov,7:36,17:58,10:22,10.37,0.86
11,5,5-Nov,6:37,16:57,10:20,10.33,0.86
11,6,6-Nov,6:38,16:56,10:18,10.3,0.86
11,7,7-Nov,6:39,16:55,10:16,10.27,0.86
11,8,8-Nov,6:40,16:54,10:14,10.23,0.85
11,9,9-Nov,6:41,16:53,10:12,10.2,0.85
11,10,10-Nov,6:42,16:52,10:10,10.17,0.85
11,11,11-Nov,6:44,16:51,10:07,10.12,0.84
11,12,12-Nov,6:45,16:50,10:05,10.08,0.84
11,13,13-Nov,6:46,16:49,10:03,10.05,0.84
11,14,14-Nov,6:47,16:48,10:01,10.02,0.83
11,15,15-Nov,6:48,16:47,9:59,9.98,0.83
11,16,16-Nov,6:49,16:47,9:58,9.97,0.83
11,17,17-Nov,6:51,16:46,9:55,9.92,0.83
11,18,18-Nov,6:52,16:45,9:53,9.88,0.82
11,19,19-Nov,6:53,16:45,9:52,9.87,0.82
11,20,20-Nov,6:54,16:44,9:50,9.83,0.82
11,21,21-Nov,6:55,16:43,9:48,9.8,0.82
11,22,22-Nov,6:56,16:43,9:47,9.78,0.82
11,23,23-Nov,6:57,16:42,9:45,9.75,0.81
11,24,24-Nov,6:58,16:42,9:44,9.73,0.81
11,25,25-Nov,6:59,16:41,9:42,9.7,0.81
11,26,26-Nov,7:00,16:41,9:41,9.68,0.81
11,27,27-Nov,7:02,16:40,9:38,9.63,0.8
11,28,28-Nov,7:03,16:40,9:37,9.62,0.8
11,29,29-Nov,7:04,16:40,9:36,9.6,0.8
11,30,30-Nov,7:05,16:39,9:34,9.57,0.8
12,1,1-Dec,7:06,16:39,9:33,9.55,0.8
12,2,2-Dec,7:07,16:39,9:32,9.53,0.79
12,3,3-Dec,7:08,16:39,9:31,9.52,0.79
12,4,4-Dec,7:09,16:39,9:30,9.5,0.79
12,5,5-Dec,7:10,16:38,9:28,9.47,0.79
12,6,6-Dec,7:10,16:38,9:28,9.47,0.79
12,7,7-Dec,7:11,16:38,9:27,9.45,0.79
12,8,8-Dec,7:12,16:38,9:26,9.43,0.79
12,9,9-Dec,7:13,16:38,9:25,9.42,0.78
12,10,10-Dec,7:14,16:38,9:24,9.4,0.78
12,11,11-Dec,7:15,16:39,9:24,9.4,0.78
12,12,12-Dec,7:16,16:39,9:23,9.38,0.78
12,13,13-Dec,7:16,16:39,9:23,9.38,0.78
12,14,14-Dec,7:17,16:39,9:22,9.37,0.78
12,15,15-Dec,7:18,16:39,9:21,9.35,0.78
12,16,16-Dec,7:18,16:40,9:22,9.37,0.78
12,17,17-Dec,7:19,16:40,9:21,9.35,0.78
12,18,18-Dec,7:20,16:40,9:20,9.33,0.78
12,19,19-Dec,7:20,16:41,9:21,9.35,0.78
12,20,20-Dec,7:21,16:41,9:20,9.33,0.78
12,21,21-Dec,7:21,16:42,9:21,9.35,0.78
12,22,22-Dec,7:22,16:42,9:20,9.33,0.78
12,23,23-Dec,7:22,16:43,9:21,9.35,0.78
12,24,24-Dec,7:23,16:43,9:20,9.33,0.78
12,25,25-Dec,7:23,16:44,9:21,9.35,0.78
12,26,26-Dec,7:24,16:45,9:21,9.35,0.78
12,27,27-Dec,7:24,16:45,9:21,9.35,0.78
12,28,28-Dec,7:24,16:46,9:22,9.37,0.78
12,29,29-Dec,7:24,16:47,9:23,9.38,0.78
12,30,30-Dec,7:25,16:47,9:22,9.37,0.78
12,31,31-Dec,7:25,16:48,9:23,9.38,0.78